0.07125,16.676,0.043,,,16.648
0.071359954,16.683,0.047,,,16.655
0.071623001,16.76,0.05,,,16.732
0.072071759,16.739,0.017,,,16.711
0.072486223,16.67,0.04,,,16.642
0.072530419,16.76711868,0.03,,,16.73911868
0.073437837,16.80604466,0.04,,,16.77804466
0.073634259,16.806,0.033,,,16.778
0.074069354,16.74,0.03,,,16.712
0.074069354,16.853,0.043,,,16.825
0.074069354,16.78,0.028,,,16.752
0.074069354,16.914,0.064,,,16.886
0.074375,16.783,0.021,,,16.755
0.074381134,16.82,0.06,,,16.792
0.074541951,16.65,0.041,,,16.622
0.074541951,16.886,0.055,,,16.858
0.074541951,16.733,0.052,,,16.705
0.074870773,16.767,0.03,,,16.739
0.074872685,16.786,0.033,,,16.758
0.075286236,16.81711868,0.03,,,16.78911868
0.076006944,16.857,0.039,,,16.829
0.076030093,16.805,0.06,,,16.777
0.076191338,16.86604466,0.03,,,16.83804466
0.076747685,16.773,0.025,,,16.745
0.077139265,16.86,0.05,,,16.832
0.077243731,16.897,0.04,,,16.869
0.07778588,16.919,0.068,,,16.891
0.078044366,16.84711868,0.04,,,16.81911868
0.078951783,16.83604466,0.03,,,16.80804466
0.079050926,16.85,0.017,,,16.822
0.079405481,16.814,0.02,,,16.786
0.079493136,16.858,0.042,,,16.83
0.079493136,16.858,0.056,,,16.83
0.079493136,16.868,0.053,,,16.84
0.079548611,16.774,0.03,,,16.746
0.079893921,16.91,0.06,,,16.882
0.080706019,16.838,0.068,,,16.81
0.08080018,16.91711868,0.03,,,16.88911868
0.081412037,16.892,0.022,,,16.864
0.081705281,16.91604466,0.06,,,16.88804466
0.082649734,16.94,0.06,,,16.912
0.082809028,16.872,0.005,,,16.844
0.083555992,16.95711868,0.03,,,16.92911868
0.084462249,16.95604466,0.05,,,16.92804466
0.085403229,17.02,0.06,,,16.992
0.086157407,16.945,0.005,,,16.917
0.086309487,16.99711868,0.06,,,16.96911868
0.087215744,16.99604466,0.06,,,16.96804466
0.087569829,17.052,0.053,,,17.024
0.088160196,17.02,0.03,,,16.992
0.088205487,16.978,0.042,,,16.95
0.088205487,17.051,0.058,,,17.023
0.08906761,17.04711868,0.04,,,17.01911868
0.089973867,17.07604466,0.04,,,17.04804466
0.090069444,16.991,0.006,,,16.963
0.090150463,17.025,0.023,,,16.997
0.090917161,17.09,0.06,,,17.062
0.091824575,17.07711868,0.03,,,17.04911868
0.092735461,17.07604466,0.06,,,17.04804466
0.093438279,17.216,0.059,,,17.188
0.093681069,17.14,0.06,,,17.112
0.09400463,17.116,0.004,,,17.088
0.094143519,17.147,0.057,,,17.119
0.094588483,17.11711868,0.03,,,17.08911868
0.095498211,17.16604466,0.03,,,17.13804466
0.095539847,17.075,0.042,,,17.047
0.095976403,17.273,0.064,,,17.245
0.096443819,17.15,0.06,,,17.122
0.097350075,17.16711868,0.03,,,17.13911868
0.098136574,17.12,0.017,,,17.092
0.098256331,17.16604466,0.05,,,17.13804466
0.099199624,17.2,0.06,,,17.172
0.099296296,17.153,0.006,,,17.125
0.100105879,17.20711868,0.03,,,17.17911868
0.101012135,17.23604466,0.03,,,17.20804466
0.102083333,17.153,0.012,,,17.125
0.102552083,17.178,0.007,,,17.15
0.103934188,17.314,0.045,,,17.286
0.103934188,17.304,0.06,,,17.276
0.103934188,17.236,0.055,,,17.208
0.103981481,17.244,0.03,,,17.216
0.105497114,17.3,0.05,,,17.272
0.106403369,17.27711868,0.04,,,17.24911868
0.106439815,17.239,0.005,,,17.211
0.107309623,17.29604466,0.05,,,17.26804466
0.108043981,17.323,0.069,,,17.295
0.108249443,17.31,0.06,,,17.282
0.109167272,17.31711868,0.04,,,17.28911868
0.110073526,17.28604466,0.04,,,17.25804466
0.110314815,17.332,0.005,,,17.304
0.111016818,17.38,0.05,,,17.352
0.111921915,17.33711868,0.04,,,17.30911868
0.112037037,17.296,0.03,,,17.268
0.112333849,17.308,0.051,,,17.28
0.112830484,17.31604466,0.04,,,17.28804466
0.113194213,17.214,0.071,,,17.186
0.113773776,17.41,0.06,,,17.382
0.114678872,17.34711868,0.04,,,17.31911868
0.115585127,17.40604466,0.03,,,17.37804466
0.115895833,17.373,0.008,,,17.345
0.116064815,17.335,0.015,,,17.307
0.116453241,17.448,0.059,,,17.42
0.116550409,17.43,0.06,,,17.402
0.117476339,17.38711868,0.04,,,17.35911868
0.118286527,17.44604466,0.04,,,17.41804466
0.118472222,17.34,0.028,,,17.312
0.119119213,17.421,0.007,,,17.393
0.119328199,17.45,0.06,,,17.422
0.120138387,17.46711868,0.03,,,17.43911868
0.120733138,17.488,0.047,,,17.46
0.120733138,17.383,0.062,,,17.355
0.121064317,17.47604466,0.06,,,17.44804466
0.121990247,17.49,0.08,,,17.462
0.122453704,17.47,0.019,,,17.442
0.122916176,17.50711868,0.04,,,17.47911868
0.123094907,17.435,0.008,,,17.407
0.123842106,17.48604466,0.08,,,17.45804466
0.123946759,17.509,0.036,,,17.481
0.124768035,17.52,0.09,,,17.492
0.125693965,17.49711868,0.03,,,17.46911868
0.126435185,17.483,0.019,,,17.455
0.126619894,17.49604466,0.06,,,17.46804466
0.127261574,17.508,0.005,,,17.48
0.127545824,17.57,0.06,,,17.542
0.128471753,17.52711868,0.02,,,17.49911868
0.129138302,17.498,0.04,,,17.47
0.129397682,17.52604466,0.08,,,17.49804466
0.130323612,17.61,0.05,,,17.582
0.130451389,17.528,0.014,,,17.5
0.131249541,17.56711868,0.03,,,17.53911868
0.13217547,17.61604466,0.07,,,17.58804466
0.132349537,17.572,0.044,,,17.544
0.133101399,17.61,0.05,,,17.582
0.133244213,17.597,0.008,,,17.569
0.133911587,17.58711868,0.03,,,17.55911868
0.134444444,17.642,0.078,,,17.614
0.134837516,17.57604466,0.04,,,17.54804466
0.135763445,17.64,0.05,,,17.612
0.135809534,17.671,0.047,,,17.643
0.135809534,17.631,0.06,,,17.603
0.135809534,17.587,0.057,,,17.559
0.136257532,17.634,0.09,,,17.606
0.136400463,17.652,0.031,,,17.624
0.136689374,17.62711868,0.04,,,17.59911868
0.136913194,17.593,0.007,,,17.565
0.137615303,17.62604466,0.04,,,17.59804466
0.137951389,17.589,0.078,,,17.561
0.138656973,17.67,0.06,,,17.642
0.139582901,17.64711868,0.05,,,17.61911868
0.139764752,17.584,0.09,,,17.556
0.140381944,17.621,0.023,,,17.593
0.140393089,17.66604466,0.04,,,17.63804466
0.140983796,17.637,0.009,,,17.609
0.141434759,17.7,0.06,,,17.672
0.141458333,17.735,0.082,,,17.707
0.142244947,17.67711868,0.04,,,17.64911868
0.143170875,17.63604466,0.04,,,17.60804466
0.143271959,17.844,0.11,,,17.816
0.144096804,17.69,0.06,,,17.662
0.144409722,17.625,0.014,,,17.597
0.144915509,17.713,0.005,,,17.685
0.145,17.759,0.071,,,17.731
0.145022732,17.68711868,0.04,,,17.65911868
0.145948661,17.67604466,0.06,,,17.64804466
0.14687459,17.75,0.06,,,17.722
0.147042469,17.765,0.07,,,17.737
0.147800518,17.71711868,0.04,,,17.68911868
0.148726447,17.66604466,0.05,,,17.63804466
0.149652375,17.78,0.06,,,17.752
0.150578303,17.72711868,0.06,,,17.69911868
0.150646991,17.755,0.011,,,17.727
0.151504232,17.69604466,0.08,,,17.66804466
0.15243016,17.81,0.06,,,17.782
0.153356088,17.77711868,0.05,,,17.74911868
0.153868056,17.756,0.007,,,17.728
0.154166276,17.74604466,0.05,,,17.71804466
0.155207945,17.8,0.06,,,17.772
0.156018132,17.76711868,0.04,,,17.73911868
0.156361971,17.667,0.061,,,17.639
0.156476059,17.801,0.049,,,17.773
0.156476059,17.753,0.068,,,17.725
0.15694406,17.83604466,0.06,,,17.80804466
0.157869989,17.83,0.07,,,17.802
0.158009259,17.799,0.007,,,17.771
0.158795917,17.80711868,0.04,,,17.77911868
0.159721845,17.78604466,0.04,,,17.75804466
0.160647773,17.85,0.06,,,17.822
0.161573701,17.81711868,0.05,,,17.78911868
0.162075231,17.856,0.009,,,17.828
0.162499629,17.84604466,0.08,,,17.81804466
0.163425557,17.84,0.06,,,17.812
0.164351485,17.87711868,0.04,,,17.84911868
0.165277413,17.88604466,0.06,,,17.85804466
0.166203341,17.92,0.07,,,17.892
0.167129269,17.88711868,0.04,,,17.85911868
0.167518519,17.896,0.011,,,17.868
0.167916667,17.947,0.052,,,17.919
0.168055197,17.82604466,0.08,,,17.79804466
0.168981125,17.92,0.06,,,17.892
0.169907053,17.90711868,0.04,,,17.87911868
0.17083298,17.87604466,0.07,,,17.84804466
0.170916667,17.93,0.014,,,17.902
0.171758908,17.99,0.06,,,17.962
0.171898148,17.917,0.029,,,17.889
0.172684836,17.93711868,0.04,,,17.90911868
0.173610764,17.91604466,0.04,,,17.88804466
0.174536692,17.97,0.05,,,17.942
0.174886574,17.917,0.007,,,17.889
0.175462619,17.91711868,0.04,,,17.88911868
0.175868056,17.927,0.022,,,17.899
0.176388547,17.97604466,0.05,,,17.94804466
0.177314475,17.97,0.05,,,17.942
0.177399925,17.853,0.049,,,17.825
0.177399925,17.966,0.065,,,17.938
0.177399925,18.022,0.066,,,17.994
0.178124662,17.96711868,0.03,,,17.93911868
0.179050589,18.12604466,0.07,,,18.09804466
0.179826389,17.919,0.022,,,17.891
0.179976517,18.02,0.06,,,17.992
0.180902445,17.93711868,0.03,,,17.90911868
0.181793981,17.997,0.058,,,17.969
0.181828372,18.07604466,0.07,,,18.04804466
0.1827543,18.05,0.1,,,18.022
0.183680227,18.02711868,0.03,,,17.99911868
0.184606155,17.97604466,0.05,,,17.94804466
0.184875,18.023,0.008,,,17.995
0.185532082,18.07,0.06,,,18.042
0.185775463,18.064,0.038,,,18.036
0.18645801,18.05711868,0.04,,,18.02911868
0.187383938,18.07604466,0.06,,,18.04804466
0.188309865,18.11,0.07,,,18.082
0.189235793,18.04711868,0.03,,,18.01911868
0.189837963,18.029,0.099,,,18.001
0.19016172,18.04604466,0.05,,,18.01804466
0.190240741,18.094,0.015,,,18.066
0.190868056,18.108,0.052,,,18.08
0.191087647,18.09,0.06,,,18.062
0.192013575,18.09711868,0.03,,,18.06911868
0.192823761,18.08604466,0.07,,,18.05804466
0.193453704,18.118,0.012,,,18.09
0.193749689,18.16,0.06,,,18.132
0.193796296,18.021,0.022,,,17.993
0.194675616,18.06711868,0.03,,,18.03911868
0.195601544,17.97604466,0.05,,,17.94804466
0.19609535,18.105,0.05,,,18.077
0.196527471,18.11,0.07,,,18.082
0.197453398,18.10711868,0.03,,,18.07911868
0.197591435,18.107,0.011,,,18.079
0.198030714,18.025,0.079,,,17.997
0.198032887,18.146,0.057,,,18.118
0.198062305,18.066,0.074,,,18.038
0.199305253,18.19,0.07,,,18.162
0.20023118,18.18711868,0.03,,,18.15911868
0.201157108,18.21604466,0.05,,,18.18804466
0.201365741,18.175,0.042,,,18.147
0.201538194,18.136,0.011,,,18.108
0.202083035,18.17,0.06,,,18.142
0.203008962,18.14711868,0.03,,,18.11911868
0.20393489,18.13604466,0.11,,,18.10804466
0.204860817,18.23,0.07,,,18.202
0.206596542,18.16,0.04,,,18.132
0.206712671,18.16711868,0.03,,,18.13911868
0.207608796,18.277,0.018,,,18.249
0.207638599,18.10604466,0.06,,,18.07804466
0.208564526,18.27,0.04,,,18.242
0.209606194,18.22711868,0.03,,,18.19911868
0.210647862,18.11604466,0.07,,,18.08804466
0.211070602,18.253,0.016,,,18.225
0.211573789,18.27,0.08,,,18.242
0.211851852,18.341,0.056,,,18.313
0.212499716,18.22711868,0.04,,,18.19911868
0.213425643,18.06604466,0.07,,,18.03804466
0.21366892,18.247,0.06,,,18.219
0.214351571,18.24,0.07,,,18.212
0.215070602,18.218,0.008,,,18.19
0.215277498,18.26711868,0.03,,,18.23911868
0.215381944,18.363,0.064,,,18.335
0.216203425,18.25604466,0.06,,,18.22804466
0.216825632,18.337,0.07,,,18.309
0.217129352,18.27,0.06,,,18.242
0.218055279,18.25711868,0.03,,,18.22911868
0.218981206,18.26604466,0.07,,,18.23804466
0.219174769,18.24,0.01,,,18.212
0.219907133,18.31,0.06,,,18.282
0.22083306,18.30711868,0.03,,,18.27911868
0.221063689,18.278,0.098,,,18.25
0.22140585,18.344,0.059,,,18.316
0.221410829,18.152,0.072,,,18.124
0.221643247,18.23604466,0.07,,,18.20804466
0.222684914,18.34,0.06,,,18.312
0.223495101,18.25711868,0.03,,,18.22911868
0.224421028,18.18604466,0.06,,,18.15804466
0.224515046,18.365,0.015,,,18.337
0.225346955,18.38,0.06,,,18.352
0.226272882,18.32711868,0.03,,,18.29911868
0.227198809,18.28604466,0.05,,,18.25804466
0.228013889,18.331,0.013,,,18.303
0.228124736,18.38,0.05,,,18.352
0.229050663,18.31711868,0.04,,,18.28911868
0.22997659,18.28604466,0.08,,,18.25804466
0.230902517,18.29,0.07,,,18.262
0.231828444,18.32711868,0.03,,,18.29911868
0.231895833,18.308,0.017,,,18.28
0.232754371,18.33604466,0.06,,,18.30804466
0.233680298,18.38,0.06,,,18.352
0.234606225,18.35711868,0.05,,,18.32911868
0.235416411,18.36604466,0.06,,,18.33804466
0.236458078,18.39,0.04,,,18.362
0.236665509,18.364,0.014,,,18.336
0.237268264,18.38711868,0.04,,,18.35911868
0.238194191,18.29604466,0.1,,,18.26804466
0.239120118,18.39,0.06,,,18.362
0.240046045,18.40711868,0.04,,,18.37911868
0.240971972,18.27604466,0.07,,,18.24804466
0.241897899,18.45,0.06,,,18.422
0.242653935,18.477,0.023,,,18.449
0.242823826,18.36711868,0.05,,,18.33911868
0.243749753,18.40604466,0.06,,,18.37804466
0.24467568,18.42,0.06,,,18.392
0.245601606,18.39711868,0.04,,,18.36911868
0.246527533,18.26604466,0.05,,,18.23804466
0.246752689,18.245,0.07,,,18.217
0.246752689,18.37,0.094,,,18.342
0.246772822,18.367,0.06,,,18.339
0.24745346,18.44,0.06,,,18.412
0.248379387,18.40711868,0.04,,,18.37911868
0.249305314,18.33604466,0.09,,,18.30804466
0.250231241,18.45,0.06,,,18.422
0.251157167,18.47711868,0.04,,,18.44911868
0.251967353,18.45604466,0.08,,,18.42804466
0.253009021,18.44,0.05,,,18.412
0.253819207,18.37711868,0.04,,,18.34911868
0.254745134,18.41604466,0.07,,,18.38804466
0.255671061,18.45,0.06,,,18.422
0.256596987,18.45711868,0.05,,,18.42911868
0.257522914,18.40604466,0.1,,,18.37804466
0.257789352,18.672,0.116,,,18.644
0.258448841,18.49,0.07,,,18.462
0.259440897,18.658,0.12,,,18.63
0.259490508,18.46711868,0.08,,,18.43911868
0.260300694,18.44604466,0.08,,,18.41804466
0.261342362,18.57,0.06,,,18.542
0.262152548,18.52711868,0.04,,,18.49911868
0.263078475,18.47604466,0.08,,,18.44804466
0.264004401,18.6,0.07,,,18.572
0.264930328,18.53711868,0.05,,,18.50911868
0.265856255,18.52604466,0.1,,,18.49804466
0.266166667,18.596,0.021,,,18.568
0.266782181,18.57,0.06,,,18.542
0.267708108,18.51711868,0.05,,,18.48911868
0.268634035,18.57604466,0.1,,,18.54804466
0.269559962,18.54,0.06,,,18.512
0.270043981,18.541,0.021,,,18.513
0.270485888,18.55711868,0.05,,,18.52911868
0.271411815,18.42604466,0.07,,,18.39804466
0.272337742,18.53,0.07,,,18.502
0.27390625,18.43,0.118,,,18.402
0.283670718,18.65,0.13,,,18.622
0.286490168,18.489,0.09,,,18.461
0.29164124,18.7,0.07,,,18.672
0.299622547,18.57711868,0.04,,,18.54911868
0.307838199,18.68,0.12,,,18.652
0.316241339,18.70711868,0.05,,,18.67911868
0.324033326,18.78432086,0.07,,,18.75632086
0.324618056,18.846,0.086,,,18.818
0.327213741,18.82,0.09,,,18.792
0.329699074,18.975,0.089,,,18.947
0.331040464,18.857,0.1,,,18.829
0.332089196,18.78711868,0.06,,,18.75911868
0.332268519,18.924,0.112,,,18.896
0.333609927,18.747,0.14,,,18.719
0.334849537,18.909,0.073,,,18.881
0.339867263,18.92432086,0.09,,,18.89632086
0.339935026,18.868,0.07,,,18.84
0.347546296,18.996,0.101,,,18.968
0.351215411,18.985,0.1,,,18.957
0.383090881,19.06432086,0.04,,,19.03632086
0.397341274,19.18432086,0.14,,,19.15632086
0.5052,19.07,0.19,,,19.042
0.5132,19.26,0.27,,,19.232
0.5211,19.74,0.5,,,19.712
0.525381944,19.439,0.121,,,19.411
0.527981295,19.44,0.13,,,19.412
0.531816818,19.697,0.18,,,19.669
0.5322,19.96,0.39,,,19.932
0.533043981,19.543,0.171,,,19.515
0.53438627,19.587,0.28,,,19.559
0.535636574,19.506,0.102,,,19.478
0.5385,19.6,0.34,,,19.572
0.540735875,19.478,0.1,,,19.45
0.5466,19.6,0.2,,,19.572
0.548333333,19.654,0.144,,,19.626
0.551997636,19.735,0.17,,,19.707
0.5585,19.4,0.15,,,19.372
0.5696,19.89,0.28,,,19.862
0.5881,19.82,0.23,,,19.792
0.5968,20.06,0.19,,,20.032
0.6041,19.88,0.23,,,19.852
0.6299,20,0.27,,,19.972
0.6391,19.52,0.16,,,19.492
0.641045833,19.98,0.02,,,19.952
0.6482,20.09,0.28,,,20.062
0.655,19.8,0.24,,,19.772
0.659,19.66,0.09,,,19.632
0.6645,19.88,0.27,,,19.852
0.6765,20.19,0.4,,,20.162
0.6908,19.54,0.15,,,19.512
0.6985,19.529,0.17,,,19.501
0.7031,19.249,0.19,,,19.221
0.7036,20.16,0.44,,,20.132
0.7049,19.709,0.15,,,19.681
0.7067,19.339,0.11,,,19.311
0.7085,19.899,0.15,,,19.871
0.7095,19.499,0.11,,,19.471
0.7106,20.039,0.21,,,20.011
0.7117,19.379,0.1,,,19.351
0.7127,19.629,0.2,,,19.601
0.7138,19.789,0.15,,,19.761
0.7148,19.649,0.09,,,19.621
0.7159,19.579,0.09,,,19.551
0.7163,20.47,0.25,,,20.442
0.7177,19.539,0.12,,,19.511
0.7195,19.509,0.09,,,19.481
0.7212,19.589,0.07,,,19.561
0.723,19.799,0.09,,,19.771
0.7248,19.549,0.06,,,19.521
0.7254,20,0.37,,,19.972
0.7266,19.619,0.07,,,19.591
0.7283,19.639,0.07,,,19.611
0.7301,19.749,0.08,,,19.721
0.7318,19.479,0.07,,,19.451
0.7336,19.629,0.08,,,19.601
0.7354,19.439,0.05,,,19.411
0.737,20.03,0.37,,,20.002
0.7371,19.589,0.06,,,19.561
0.7389,19.429,0.05,,,19.401
0.7407,19.589,0.06,,,19.561
0.7457,19.82,0.07,,,19.792
0.7538,20.01,0.22,,,19.982
0.7607,19.83,0.21,,,19.802
0.787042952,20.06432086,0.09,,,20.03632086
0.798293195,20.00432086,0.08,,,19.97632086
0.8003,19.94,0.11,,,19.912
0.8075,19.94,0.23,,,19.912
0.81588258,19.93711868,0.04,,,19.90911868
0.8166,20.22,0.26,,,20.192
0.8259,20.28,0.24,,,20.252
0.837,19.74,0.16,,,19.712
0.848,19.56,0.2,,,19.532
0.8548,20.15,0.08,,,20.122
0.8778,20.14,0.09,,,20.112
0.878969907,19.948,0.316,,,19.92
0.8871,19.729,0.07,,,19.701
0.8888,19.919,0.08,,,19.891
0.8906,20.109,0.1,,,20.081
0.8925,19.749,0.07,,,19.721
0.8942,20.009,0.11,,,19.981
0.896,19.949,0.1,,,19.921
0.8979,19.819,0.08,,,19.791
0.8997,19.819,0.12,,,19.791
0.9014,19.839,0.13,,,19.811
0.9032,19.839,0.11,,,19.811
0.9049,19.889,0.09,,,19.861
0.9067,19.929,0.11,,,19.901
0.9085,20.009,0.1,,,19.981
0.9103,19.809,0.08,,,19.781
0.912,19.699,0.09,,,19.671
0.9138,19.809,0.11,,,19.781
0.9156,19.889,0.1,,,19.861
0.9173,19.979,0.12,,,19.951
0.9191,19.879,0.1,,,19.851
0.9208,20.049,0.09,,,20.021
0.9226,19.679,0.07,,,19.651
0.9244,19.839,0.09,,,19.811
0.9261,19.799,0.07,,,19.771
0.9279,19.809,0.09,,,19.781
0.952529438,20.15,0.34,,,20.122
0.956146991,20.188,2.11,,,20.16
0.977194077,20.08,0.16,,,20.052
0.984022816,20.03711868,0.08,,,20.00911868
0.9972,20.5,0.08,,,20.472
1.013536849,20.02,0.1,,,19.992
1.020481326,20.10711868,0.07,,,20.07911868
1.033666667,20.264,0.13,,,20.236
1.033666667,20.19391575,0.1,,,20.16591575
1.045791667,20.36,0.07,,,20.332
1.045791667,20.32432086,0.06,,,20.29632086
1.056791667,20.24711868,0.05,,,20.21911868
1.056791667,20.269,0.07,,,20.241
1.056824083,20.32711868,0.08,,,20.29911868
1.07025,20.26604466,0.05,,,20.23804466
1.087611251,20.36,0.09,,,20.332
1.094439983,20.48711868,0.1,,,20.45911868
1.123838248,20.73,0.12,,,20.702
1.130782719,20.59711868,0.13,,,20.56911868
1.160991165,20.59,0.1,,,20.562
1.167935634,20.44711868,0.06,,,20.41911868
1.198028332,20.37,0.09,,,20.342
1.2049728,20.41711868,0.08,,,20.38911868
1.981575045,20.99,0.1,,,20.962
2.00356603,21.18711868,0.11,,,21.15911868
2.025,21.35,0.07,,,21.322
2.025,21.31432086,0.06,,,21.28632086
2.156340581,21.58,0.12,,,21.552
2.178331576,21.52711868,0.12,,,21.49911868
2.349960819,21.30432086,0.43,,,21.27632086
2.370030399,21.22711868,0.2,,,21.19911868
2.55,21.64639508,0.12560274,,,21.61839508
2.6192,21.81,0.26,,,21.782
2.762578265,21.76432086,0.15,,,21.73632086
2.8355,22.03,0.27,,,22.002
2.836469939,21.93711868,0.22,,,21.90911868
3.181675241,21.9,0.11,,,21.872
3.204824497,22.07711868,0.1,,,22.04911868
3.3625,22.07,0.11,,,22.042
3.3625,22.06432086,0.08,,,22.03632086
3.375,22.039,0.12,,,22.011
3.375,21.96711868,0.1,,,21.93911868
3.451499778,22.11432086,0.02,,,22.08632086
3.451499778,21.93711868,0.02,,,21.90911868
4.423993056,22.63,0.31,,,22.602
4.427222222,22.498,0.2,,,22.47
5.017379535,22.84,0.27,,,22.812
5.220833333,22.8,0.1,,,22.772
5.220833333,22.79432086,0.08,,,22.76632086
5.229279205,22.70432086,0.04,,,22.67632086
5.229279205,22.60711868,0.04,,,22.57911868
5.233333333,22.759,0.09,,,22.731
5.233333333,22.68711868,0.07,,,22.65911868
6.050833333,22.849,0.09,,,22.821
6.050833333,22.76711868,0.06,,,22.73911868
6.056748087,22.73,0.19,,,22.702
6.064708333,22.89604466,0.09,,,22.86804466
6.079896542,22.78711868,0.17,,,22.75911868
7.054444673,22.89,0.18,,,22.862
8.873090278,23.264,0.24,,,23.236
9.029166667,23.41,0.09,,,23.382
9.029166667,23.47432086,0.07,,,23.44632086
12.27083333,23.8,0.11,,,23.772
12.27083333,23.86432086,0.09,,,23.83632086
14.01875,23.91,0.09,,,23.882
14.01875,23.90432086,0.08,,,23.87632086
18.88900374,24.33432086,0.06,,,24.30632086
19.16666667,24.35,0.05,,,24.322
26.47916667,24.75,0.11,,,24.722
26.47916667,24.85432086,0.09,,,24.82632086
28.82453704,24.834,0.35,,,24.806
53.125,26.28,0.1,,,26.252
106.4,27.00432086,0.44,,,26.97632086
,,,,,
080319C,1.95,,,,
0.0005467,16.83760755,0.13091649,,,16.77260755
0.000550926,16.97865874,0.322600474,,,16.91365874
0.000896524,17.36534214,0.057652982,,,17.30034214
0.000986921,17.66625441,0.182728636,,,17.60125441
0.00118599,17.72718529,0.062991552,,,17.66218529
0.002052778,18.24762083,0.369461375,,,18.18262083
0.002196026,17.97147895,0.052022838,,,17.90647895
0.002648958,17.33197061,0.16178081,,,17.26697061
0.003153356,17.34713807,0.101126445,,,17.28213807
0.003250255,17.3339928,0.022246871,,,17.2689928
0.003394444,17.4230114,0.202425706,,,17.3580114
0.003974174,17.29658884,0.404393524,,,17.23158884
0.004144907,17.14003993,0.161492186,,,17.07503993
0.004304,17.33197061,0.023257388,,,17.26697061
0.005069114,17.42199935,0.404931952,,,17.35699935
0.005357546,17.50097385,0.027352551,,,17.43597385
0.006329484,17.65813419,0.304551707,,,17.59313419
0.009895156,18.08379439,0.049068445,,,18.01879439
0.014390046,18.70169037,0.051971359,,,18.63669037
0.015381944,18.81948603,0.041766275,,,18.75448603
0.016376157,18.91874882,0.052411089,,,18.85374882
0.01665469,18.9166065,0.100597687,,,18.8516065
0.017369213,19.07852989,0.052796808,,,19.01352989
0.018363426,19.06072119,0.042211811,,,18.99572119
0.019356481,19.15047097,0.052990232,,,19.08547097
0.058333,21.57854618,0.156556094,,,21.51354618
,,,,,
80330,1.51,,,,
0.000286738,17.5,0.5,,,17.457
0.000456825,19.09849836,0.516189582,,,19.05549836
0.000680867,17.46,0.22,,,17.417
0.000702307,17.6203191,0.370717973,,,17.5773191
0.000784744,17.5921633,0.295635852,,,17.5491633
0.00093984,18.34298451,0.361332708,,,18.29998451
0.001020054,17.70432086,0.19,,,17.66132086
0.00116944,19.35,0.397,,,19.307
0.001320288,18.2538245,0.272172689,,,18.2108245
0.001343171,17.62,0.6,,,17.577
0.001480351,17.84,0.2,,,17.797
0.001596174,17.65,0.44,,,17.607
0.001637796,17.62,0.1,,,17.577
0.001659903,17.76109808,0.220553731,,,17.71809808
0.001711985,17.57,0.39,,,17.527
0.001827788,17.68,0.43,,,17.637
0.00193203,17.41432086,0.13,,,17.37132086
0.001943583,17.51,0.38,,,17.467
0.001987966,17.5921633,0.18301267,,,17.5491633
0.002059372,17.34,0.32,,,17.297
0.002152,17.45432086,0.05,,,17.41132086
0.00221322,17.38,0.46,,,17.337
0.002314815,17.3,0.2,,,17.257
0.002348064,17.32937588,0.154856875,,,17.28637588
0.002395134,17.40432086,0.03,,,17.36132086
0.002459892,17.43,0.19,,,17.387
0.002615946,17.26802923,0.1,,,17.22502923
0.002615946,17.38198381,0.1,,,17.33898381
0.002638254,17.31432086,0.03,,,17.27132086
0.002678849,17.46076959,0.154856875,,,17.41776959
0.002844243,17.21432086,0.12,,,17.17132086
